/home/pi/Desktop/bakal/IMG/04-16-18_50_03_0_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_03_1_0.99.jpg,0.99
/home/pi/Desktop/bakal/IMG/04-16-18_50_04_2_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_04_3_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_05_4_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_05_5_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_05_6_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_06_7_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_06_8_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_07_9_0.99.jpg,0.99
/home/pi/Desktop/bakal/IMG/04-16-18_50_07_10_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_08_11_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_08_12_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_08_13_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_09_14_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_10_15_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_10_16_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_11_17_0.99.jpg,0.99
/home/pi/Desktop/bakal/IMG/04-16-18_50_12_18_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_12_19_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_13_20_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_13_21_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_14_22_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_15_23_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_15_24_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_16_25_0.99.jpg,0.99
/home/pi/Desktop/bakal/IMG/04-16-18_50_16_26_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_17_27_0.99.jpg,0.99
/home/pi/Desktop/bakal/IMG/04-16-18_50_18_28_1.0.jpg,1.0
/home/pi/Desktop/bakal/IMG/04-16-18_50_18_29_1.0.jpg,1.0
